village_id,population,students_count,main_occupation,community_leader,contact_number,last_meeting_date
V001,1500,230,Farming,Sharma Ji,+91 98765 43210,2024-02-15
V002,800,145,Handicrafts,Geeta Devi,+91 87654 32109,2024-03-01
V003,2000,310,Fishing,Rajendra Patil,+91 76543 21098,2024-01-20
V004,1200,180,Agriculture,Anil Deshmukh,+91 65432 10987,2024-03-10
V005,950,160,Weaving,Mira Kumari,+91 54321 09876,2024-02-28
V006,1800,275,Pottery,Ramesh Joshi,+91 43210 98765,2024-01-25
V007,650,120,Forestry,Leela Devi,+91 32109 87654,2024-03-05
V008,2200,340,Dairy,Pramod Singh,+91 21098 76543,2024-02-10
V009,1100,170,Mining,Kavita Sharma,+91 10987 65432,2024-01-15
V010,900,150,Trading,Vikram Patel,+91 09876 54321,2024-03-08
V011,1600,240,Construction,Aarti Gupta,+91 98765 43211,2024-02-22
V012,750,130,Textile,Mohan Kumar,+91 87654 32110,2024-01-18
V013,2100,320,Horticulture,Sarita Devi,+91 76543 21099,2024-03-12
V014,1300,195,Beekeeping,Dinesh Verma,+91 65432 10988,2024-02-05
V015,1000,165,Fishing,Anjali Patil,+91 54321 09877,2024-01-30
V016,1700,260,Agriculture,Rajiv Sharma,+91 43210 98766,2024-03-15
V017,600,110,Handicrafts,Neelam Devi,+91 32109 87655,2024-02-18
V018,2300,350,Farming,Arun Singh,+91 21098 76544,2024-01-22
V019,1250,185,Weaving,Priya Gupta,+91 10987 65433,2024-03-02
V020,850,140,Pottery,Harish Kumar,+91 09876 54322,2024-02-25
V021,1550,235,Trading,Meena Sharma,+91 98765 43212,2024-01-28
V022,780,135,Mining,Rahul Patel,+91 87654 32111,2024-03-18
V023,2050,315,Forestry,Kamala Devi,+91 76543 21100,2024-02-08
V024,1150,175,Construction,Sunil Verma,+91 65432 10989,2024-01-12
V025,920,155,Dairy,Ritu Patil,+91 54321 09878,2024-03-22
V026,1850,280,Textile,Anil Sharma,+91 43210 98767,2024-02-20
V027,680,125,Beekeeping,Sunita Devi,+91 32109 87656,2024-01-24
V028,2150,330,Horticulture,Deepak Singh,+91 21098 76545,2024-03-04
V029,1180,178,Fishing,Kavita Gupta,+91 10987 65434,2024-02-12
V030,880,148,Agriculture,Manoj Kumar,+91 09876 54323,2024-01-10
V031,1580,242,Weaving,Geeta Sharma,+91 98765 43213,2024-03-25
V032,730,128,Handicrafts,Rajesh Patel,+91 87654 32112,2024-02-02
V033,2080,318,Pottery,Lata Devi,+91 76543 21101,2024-01-05
V034,1220,182,Forestry,Vinod Verma,+91 65432 10990,2024-03-28
V035,970,162,Trading,Sita Patil,+91 54321 09879,2024-02-14
V036,1750,265,Mining,Rakesh Sharma,+91 43210 98768,2024-01-08
V037,620,115,Construction,Anita Devi,+91 32109 87657,2024-03-30
V038,2250,345,Dairy,Prakash Singh,+91 21098 76546,2024-02-27
V039,1270,188,Textile,Sushila Gupta,+91 10987 65435,2024-01-25
V040,860,143,Beekeeping,Gopal Kumar,+91 09876 54324,2024-03-03
V041,1520,232,Horticulture,Radha Sharma,+91 98765 43214,2024-02-11
V042,770,132,Fishing,Suresh Patel,+91 87654 32113,2024-01-14
V043,2150,325,Agriculture,Kanta Devi,+91 76543 21102,2024-03-19
V044,1120,172,Weaving,Vijay Verma,+91 65432 10991,2024-02-23
V045,930,158,Handicrafts,Rita Patil,+91 54321 09880,2024-01-26
V046,1680,255,Pottery,Ajay Sharma,+91 43210 98769,2024-03-09
V047,640,118,Forestry,Lalita Devi,+91 32109 87658,2024-02-16
V048,2180,335,Trading,Ashok Singh,+91 21098 76547,2024-01-19
V049,1230,183,Mining,Neeta Gupta,+91 10987 65436,2024-03-23
V050,870,146,Construction,Ravi Kumar,+91 09876 54325,2024-02-09