student_id,name,village_id,attendance_percent,math_score,english_score,science_score
S001,Amit Sharma,V001,92,85,78,88
S002,Neha Gupta,V002,85,72,89,81
S003,Preeti Singh,V003,78,68,75,72
S004,Rohan Patel,V004,95,92,88,94
S005,Divya Joshi,V005,88,79,82,75
S006,Rahul Kumar,V001,75,65,70,68
S007,Sneha Verma,V002,91,88,85,90
S008,Vikram Singh,V003,82,74,79,77
S009,Pooja Sharma,V004,94,90,92,89
S010,Karan Malhotra,V005,87,76,80,82
S011,Anjali Reddy,V001,79,71,75,73
S012,Akash Tiwari,V002,90,85,88,84
S013,Meera Patel,V003,83,76,79,75
S014,Suresh Nair,V004,91,87,84,90
S015,Priya Gupta,V005,84,72,78,80
S016,Anil Kumar,V001,77,68,72,70
S017,Kavita Singh,V002,93,89,90,87
S018,Rajesh Reddy,V003,81,73,77,75
S019,Shalini Mehta,V004,88,84,82,86
S020,Nikhil Jain,V005,90,83,85,87
S021,Ananya Patel,V001,84,75,80,78
S022,Vikas Sharma,V002,76,65,70,72
S023,Deepa Verma,V003,82,74,76,80
S024,Mohit Singh,V004,89,84,86,83
S025,Ritu Desai,V005,91,87,88,85
S026,Sunil Kumar,V001,80,72,75,78
S027,Radha Yadav,V002,78,68,73,71
S028,Rakesh Gupta,V003,86,78,80,82
S029,Neetu Sharma,V004,92,88,90,86
S030,Ajay Patel,V005,85,76,79,81
S031,Sarika Joshi,V001,93,90,88,91
S032,Manish Kumar,V002,79,69,74,73
S033,Jyoti Singh,V003,88,82,84,80
S034,Dinesh Verma,V004,82,75,78,76
S035,Sunita Patel,V005,90,84,87,85
S036,Praveen Reddy,V001,77,67,72,70
S037,Rekha Sharma,V002,85,78,80,79
S038,Vijay Malhotra,V003,91,86,88,84
S039,Shikha Gupta,V004,83,76,80,78
S040,Alok Tiwari,V005,89,82,85,87
S041,Nisha Patel,V001,80,73,76,74
S042,Deepak Kumar,V002,94,90,92,89
S043,Reena Singh,V003,87,80,83,79
S044,Arun Sharma,V004,78,70,73,75
S045,Komal Joshi,V005,92,87,89,90
S046,Rahul Verma,V001,81,74,77,79
S047,Shweta Gupta,V002,88,82,85,84
S048,Vinay Singh,V003,95,91,93,92
S049,Priyanka Patel,V004,86,79,82,80
S050,Mohan Reddy,V005,83,75,79,78